periodo,total,bebidas,almacen,panaderia,lacteos,carnes,verduleria_y_fruteria,alimentos_preparados_y_rotiseria,articulos_de_limpieza_y_perfumeria,indumentaria_calzado_y_textiles_para_el_hogar,electronicos_y_articulos_para_el_hogar,otros
2019/12/01,1197972.27,187049.61,264362.85,57315.83,84357.63,169037.83,41304.86,29793.59,125665.87,34260.75,66691.01,138132.46
2020/01/01,956014.82,116132.83,216107.48,49677.3,76858.44,127068.7,35687.9,25439.6,115708.38,26660.8,59105.18,107568.21
2020/02/01,962379.88,120368.14,226058.93,53682.06,90420.38,136464.96,40824.8,24936.05,109888.47,24469.44,42812.56,92454.08
2020/03/01,1044702.07,103729.44,287929.33,52671.86,108752.09,147065.92,45308.54,19817.35,143344.85,14321.19,47580.01,74181.49
2020/04/01,881683.22,87143.83,265078.53,46623.94,96808.61,139070,40337.01,12329.84,111877.97,10043.68,17137.91,55231.89
2020/05/01,1025075.78,98152.08,264323.2,51701.82,95553.39,142696.23,36960.51,16381.53,118415.43,40113.67,74248.26,86529.67
2020/06/01,1069339.45,107978.53,266588.31,51150.4,97570.81,140508.31,34126.53,17444.24,119769.4,48360.1,88161.15,97681.67
2020/07/01,1123305.25,115163.23,279350.62,54014.6,102029.08,143775.1,34465.87,19198.32,123182.65,44247.38,97458.99,110419.41
2020/08/01,1147303,122970.07,277487.89,55356.18,103505.21,153495.98,38033.6,20318.86,126940.14,32325.75,90289.67,126579.64
2020/09/01,1078316.68,115546.2,269264.91,51369.05,101493.89,148653.22,38827.4,18558.86,120850.08,28103.63,91011.04,94638.41
2020/10/01,1212067.23,134313.71,274958.99,52220.22,105031.08,161838.89,44093.61,20151.79,127857.25,32654.15,144796.14,114151.4
2020/11/01,1271652.77,146628.19,287334.10,51587.15,104931.89,161479.43,45937.88,20440.96,132193.18,28251.50,154190.76,138677.73
2020/12/01,1628199.89,270384.82,354795.52,62752.66,115921.89,248878.59,57748.38,29657.08,148393.36,49676.59,118108.66,171882.34
2021/01/01,1327798.19,200056.40,297166.35,57638.79,112284.80,186940.39,53040.54,24442.31,144395.50,33416.58,93537.51,124879.01
2021/02/01,1251468.25,166427.20,293023.69,58403.91,111779.01,185537.65,53354.86,24663.01,136351.29,29965.35,72053.83,119908.44
2021/03/01,1421132.93,168831.03,349617.93,67658.26,130861.50,212034.21,58834.93,28189.79,148664.12,35147.87,99392.67,121900.62
2021/04/01,1406182.97,162505.76,354159.28,69036.534,131194,223218.92,56865.18,28543.152,149660.68,37511.839,79394.585,114093.03
2021/05/01,1409234.60,140876.57,360214.35,71526.483,128372.42,207370.82,49112.14,26457.461,146727.35,52569.793,104018.8,121988.41
2021/06/01,1551323.98,149048.72,386927.98,77891.628,135770.06,217988.98,47405.741,28452.464,151593.36,63556.438,157668.06,135020.56
2021/07/01,1643800.391,185972.1689,404257.3848,81070.04954,142845.7557,229102.1249,229102.1249,30984.21486,160684.2933,62261.797,130277.856,168663.0536
2021/08/01,1623986.137,189278.7994,387932.4557,80972.63349,144508.5334,221880.4841,47704.66417,30030.82867,158428.6152,48387.651,131910.013,182951.459
2021/09/01,1597743.738,206659.301,371369.408,76685.574,143647.712,218094.882,48487.483,30709.431,161434.139,49395.598,138239.831,153020.380
2021/10/01,1896852,266397,420842,87366,158873,260396,55740,35209,183105,55108,190304,183511
2021/11/01,1973656,277162,415146,64478,152320,250982,58482,36891,190245,58623,255491,213836
2021/12/01,2686248,539382,532730,90226,181041,406083,80236,65931,217508,87449,182475,303185
2022/01/01,2096946,357808,430209,70864,173571,274003,76181,41149,202829,58906,174811,236615
2022/02/01,2075130,364651,448504,72886,170337,287350,84560,42003,195562,56220,134362,218696
2022/03/01,2198874,308458,525564,89540,188859,313236,90029,45276,217870,63938,154446,201657
2022/04/01,2275012,320947,567431,99424,198589,342316,83409,48064,225057,75151,123696,190929
2022/05/01,2215818,267922,547836,101743,199773,328132,73115,47840,215839,86809,148030,198779
2022/06/01,2454823,338387,590114,107987,206867,344471,70841,49089,223357,111763,196940,215010
2022/07/01,2882078,455930,679483,119394,230850,384382,81800,58058,270322,101667,220374,279819
2022/08/01,2774065,379603,719635,116358,233436,374909,88994,54717,269701,70603,178034,288077
2022/09/01,2913064,438226,721626,124388,252584,403374,101316,61709,286136,69073,201773,252859
